,Unnamed: 0.1,NPI,PROVIDER NAME,ADDRESS LINE 1,ADDRESS LINE 2,CITY,STATE,ZIP,MEDICARE ID EFFECTIVE DATE,PHONE,address,lat,lon
90,90,1336619220,CONSECRATED CARE INC,217 ARROWHEAD BLVD,STE B1,JONESBORO,GA,30236-1169,2/1/2020,7704729110,"217 arrowhead blvd,Jonesboro,GA,30236,US",33.5782736,-84.383404
91,91,1346397551,AEGIS TREATMENT CENTERS LLC,625 E MAIN ST,,SANTA PAULA,CA,93060-2608,1/1/2020,8055254669,"625 e main,Santa paula,CA,93060,US",34.3521484,-119.0664712
92,92,1346472412,UNITED PLANNING ORGANIZATION,1900 MASSACHUSETTS AVE SE BLDG 13,UPO COMPREHENSIVE TRMT CTR,WASHINGTON,DC,20003-2542,6/11/2020,2026826599,"1900 massachusetts ave se bldg 13,Washington,DC,20003,US",38.88555119999999,-76.9739373
93,93,1346577202,SUNRISE DETOX II,1272 LONG HILL RD,,STIRLING,NJ,07980-1010,12/1/2022,9085042700,"1272 long hill rd,Stirling,NJ,07980,US",40.6807535,-74.49745349999999
94,94,1346888260 1659919561,BAART BEHAVIORAL,716 S CHASE ST,,PORT ANGELES,WA,98362-6122,1/1/2021,3603952976,"716 s chase,Port angeles,WA,98362,US",48.1118898,-123.4353974
95,95,1356485551,ASSOCIATION FOR THE ADVANCEMENT OF,1205 E HILLSIDE RD,STE B,LAREDO,TX,78041-3319,10/8/2020,7139269491x3103,"1205 e hillside rd,Laredo,TX,78041,US",27.5445981,-99.4814024
96,96,1356522684,VALLE DEL SOL INC,334 W 10TH PL,STE 100,MESA,AZ,85201-3499,2/17/2020,6022586797,"334 w 10th pl,Mesa,AZ,85201,US",33.4344588,-111.8390892
97,97,1356557425,"ALIVIANE, INC.",1626 MEDICAL CENTER DR,ALIVIANE,EL PASO,TX,79902-5010,9/18/2020,9157824000x1418,"1626 medical center dr,El paso,TX,79902,US",31.7779945,-106.4793954
98,98,1356637573,TREATMENT CENTERS INC,3430 N JACKSON HWY,,SHEFFIELD,AL,35660-3512,1/1/2020,2563836646,"3430 n jackson hwy,Sheffield,AL,35660,US",34.7662868,-87.67610959999999
99,99,1356764898,OUTLOOK RECOVERY LLC,21030 POINT LOOKOUT RD,UNIT 10,CALLAWAY,MD,20620-2349,3/27/2020,2402378325,"21030 point lookout rd,Callaway,MD,20620,US",38.23816830000001,-76.5263099
100,100,1356799688,CROSSROADS TREATMENT CENTER OF NORT,4083 CLOUD SPRINGS RD,,RINGGOLD,GA,30736-8411,1/1/2020,8008056989,"4083 cloud springs rd,Ringgold,GA,30736,US",34.9624237,-85.1964496
101,101,1356854277,"PINNACLE TREATMENT CENTERS VA-I, LL",11720 MAIN ST,STE 108,FREDERICKSBURG,VA,22408-7368,1/1/2020,5407359350,"11720 main,Fredericksburg,VA,22408,US",38.2781642,-77.448639
102,102,1366018228,BAYMARK HEALTH SERVICES OF OHIO,900 SAHARA TRL,,YOUNGSTOWN,OH,44514-3667,10/1/2020,3302679020,"900 sahara trl,Youngstown,OH,44514,US",40.9895423,-80.63758240000001
103,103,1366853954,ADDICTION RECOVERY SYSTEMS LLC,103 S PANTOPS DR,STE 102,CHARLOTTESVILLE,VA,22911-8617,1/1/2020,4342200080,"103 s pantops dr,Charlottesville,VA,22911,US",38.0317347,-78.4537692
104,104,1376073957,CROSSROADS TREATMENT CENTER OF WEAV,901 OLD MARS HILL HWY,STE 3,WEAVERVILLE,NC,28787-8628,1/1/2020,8008056989,"901 old mars hill hwy,Weaverville,NC,28787,US",35.78618,-82.5384206
105,105,1376759936,RICHMOND TREATMENT CENTER,2217 E FRANKLIN ST,,RICHMOND,VA,23223-7046,1/1/2020,8042130249,"2217 e franklin,Richmond,VA,23223,US",37.5310878,-77.42277469999999
106,106,1376863043,SOAR CORP,33 WILLIAMS ST,,LANSDOWNE,PA,19050-2730,7/8/2022,6106221114,"33 williams,Lansdowne,PA,19050,US",39.9400824,-75.2554241
107,107,1386128387,VENI VIDI VICI TREATMENT SERVICES L,4B NORTH AVE,STE 302,BEL AIR,MD,21014-2304,7/23/2020,4438193172,"4b north ave,Bel air,MD,21014,US",39.551253,-76.363688
108,108,1386702264,BAY COVE HUMAN SERVICES INC,66 CANAL ST,,BOSTON,MA,02114-2002,1/1/2020,6173713085,"66 canal,Boston,MA,02114,US",42.3636637,-71.05966599999999
109,109,1386783314,GALAX TREATMENT CENTER,111 TOWN HOLLOW RD,,CEDAR BLUFF,VA,24609-9622,1/1/2020,2769633554,"111 town hollow rd,Cedar bluff,VA,24609,US",37.0473126,-81.7811158
110,110,1386888279 1639689292,"HABIT OPCO, LLC",111 HIGHWAY 35 STE 7,CENTRAL JERSEY COMPREHENSIVE TREATM,CLIFFWOOD,NJ,07721-1515,1/1/2020,7327272555,"111 highway 35,Cliffwood,NJ,07721,US",40.4413965,-74.2305425
111,111,1396149068,CRC RECOVERY INC,522 S MAPLE RD,,ANN ARBOR,MI,48103-3837,1/1/2020,7345857970,"522 s maple rd,Ann arbor,MI,48103,US",42.2760775,-83.7810143
112,112,1407034614,PUERTO RICAN ORGANIZATION TO MOTIVA,553-561 COURT ST,,BROOKLYN,NY,11231-3804,1/1/2020,7187807421,"553-561 court,Brooklyn,NY,11231,US",40.68783,-73.8683823
113,113,1407979289,LUMMI INDIAN BUSINESS COUNCIL,2616 KWINA RD,LUMMI COUNSELING SERVICES OTP,BELLINGHAM,WA,98226-9291,5/28/2020,3603806945,"2616 kwina rd,Bellingham,WA,98226,US",48.7938779,-122.6261148
114,114,1417393414,"BHG XXVI, LLC",118 GRAND VUE PLZ,STE 118,HAZARD,KY,41701-6842,1/1/2020,6064871646,"118 grand vue plz,Hazard,KY,41701,US",37.2893613,-83.20843789999999
115,115,1417405333,EVERGREEN TREATMENT SERVICES,1412 SW 43RD ST,STE 140,RENTON,WA,98057-4803,1/1/2020,4252640750,"1412 sw 43rd,Renton,WA,98057,US",47.4417225,-122.236352
116,116,1417412586,RCA MAT PA LLC,53 N UNION AVE,DELAWARE COUNTY HEALTHCARE CLINIC,LANSDOWNE,PA,19050-2536,5/6/2021,4842571350,"53 n union ave,Lansdowne,PA,19050,US",39.9415367,-75.2651824
117,117,1417587502,RINGGOLD TREATMENT CENTER LLC,8292 HIGHWAY 41,,RINGGOLD,GA,30736-2354,1/31/2023,7069522800,"8292 highway 41,Ringgold,GA,30736,US",34.9116304,-85.1050199
118,118,1417671967,SOUTHEAST ALASKA REGIONAL HEALTH CO,225 FRONT ST,STE 104,JUNEAU,AK,99801-1244,8/29/2022,9073644565,"225 front,Juneau,AK,99801,US",58.30025959999999,-134.4063492
119,119,1427125632,SES OPERATING CORP,2367-69 SECOND AVE,,NEW YORK,NY,10035-3108,6/10/2021,2128762300x205,"2367-69 second ave,New york,NY,10035,US",40.800674,-73.935513
120,120,1437377421,MARIN TREATMENT CENTER,1466 LINCOLN AVE,,SAN RAFAEL,CA,94901-2021,1/1/2020,4155268022,"1466 lincoln ave,San rafael,CA,94901,US",37.9801903,-122.5219237
121,121,1437651221,VALLE VISTA LLC,65 AIRPORT PARKWAY SUITE 104,NEW VISTA OUTPATIENT RECOVERY CENTER,GREENWOOD,IN,46143-1407,1/1/2020,3178835330,"65 airport parkway suite 104,Greenwood,IN,46143,US",39.61574239999999,-86.087785
122,122,1447580584,"PENNSYLVANIA ASSOCIATES, LLC",1151 POCONO BLVD UNIT 3,MOUNT POCONO MEDICAL,MOUNT POCONO,PA,18344-1033,1/1/2020,5708397246,"1151 pocono blvd unit 3,Mount pocono,PA,18344,US",41.1357424,-75.36448
123,123,1447665641,NORTHERN PARKWAY TREATMENT SERVICES,3007 E NORTHERN PKWY,,BALTIMORE,MD,21214-1419,1/1/2020,4434750737,"3007 e northern pkwy,Baltimore,MD,21214,US",39.3628226,-76.5516906
124,124,1457311458,QUAPAW TRIBAL BUSINESS COMMITTEE,58150 E 66 RD,QUAPAW COUNSELING SERVICES,MIAMI,OK,74354-6509,2/5/2020,9185421786x5007,"58150 e 66 rd,Miami,OK,74354,US",36.9198185,-94.8393344
125,125,1457805467,COASTAL COMMUNITY BEHAVIORAL HEALTH,100 CORNERSTONE DR,,BRUNSWICK,GA,31523-4214,1/1/2020,9124341794x1,"100 cornerstone dr,Brunswick,GA,31523,US",31.2368995,-81.5394864
126,126,1457805467,COASTAL COMMUNITY BEHAVIORAL HEALTH,5155 GA HIGHWAY 40 E,,SAINT MARYS,GA,31558-9410,1/1/2020,9124341794x403,"5155 ga highway 40 e,Saint marys,GA,31558,US",30.7615259,-81.60651949999999
127,127,1457892432,"SOFT LANDING INTERVENTIONS, LLC",3934 N LINCOLN AVE,SYMETRIA RECOVERY AT LAKEVIEW,CHICAGO,IL,60613-2432,9/9/2021,7735491700,"3934 n lincoln ave,Chicago,IL,60613,US",41.9532426,-87.6784232
128,128,1467073726,DENVER RECOVERY GROUP LLC,2531 AIRPORT RD,,COLORADO SPRINGS,CO,80910-3119,1/1/2020,7193007021,"2531 airport rd,Colorado springs,CO,80910,US",38.8250298,-104.7824384
129,129,1467759399,PENNSYLVANIA CARE LLC,90 E UNION ST,STE 3,WILKES BARRE,PA,18701-3210,1/1/2020,5708225145,"90 e union,Wilkes barre,PA,18701,US",41.2456338,-75.876361
130,130,1477012144,FAMILY GUIDANCE CENTERS INC,333 W EVERGREEN ST,,MANTENO,IL,60950-9329,4/1/2020,2246597030,"333 w evergreen,Manteno,IL,60950,US",41.2293739,-87.8080102
131,131,1477041143,MEDMARK TREATMENT CENTERS OF GEORGI,1289 GI MADDOX PKWY,,CHATSWORTH,GA,30705-2069,1/1/2020,7069713366,"1289 gi maddox pkwy,Chatsworth,GA,30705,US",34.7832365,-84.7963697
132,132,1477136695,METRO TREATMENT OF NEW HAMPSHIRE LP,865 2ND ST,STE 1B,MANCHESTER,NH,03102-5265,1/1/2020,6033970970,"865 2nd,Manchester,NH,03102,US",42.9691408,-71.4801653
133,133,1487382040,"NORTHEAST FAMILY HEALTH CARE, LLC",53 N UNION AVE,,LANSDOWNE,PA,19050-2536,1/1/2020,4844696231,"53 n union ave,Lansdowne,PA,19050,US",39.9415367,-75.2651824
134,134,1487888145,CITY OF EAST ORANGE,110 S GROVE ST 3RD FL,EAST ORANGE SUBSTANCE ABUSE TREAT,EAST ORANGE,NJ,07018-4102,1/1/2020,9732665200,"110 s grove,East orange,NJ,07018,US",40.7533658,-74.2046398
135,135,1497146427,"SOFT LANDING INTERVENTIONS, LLC",830 W END CT STE 900,SYMETRIA RECOVERY AT VERNON HILLS,VERNON HILLS,IL,60061-1333,9/9/2021,8662561955,"830 w end ct,Vernon hills,IL,60061,US",42.2411424,-87.97623949999999
136,136,1497331102,"BEAR ISLAND RECOVERY SERVICES, INC",1150 CEDAR POINT BLVD,,CEDAR POINT,NC,28584-8022,5/17/2022,2527649023,"1150 cedar point blvd,Cedar point,NC,28584,US",34.6864255,-77.0740971
137,137,1497388730,BRAND NEW START TREATMENT CENTER- P,311 W I PKWY,STE 500,DALLAS,GA,30132-0972,10/2/2020,4045457279,"311 w i pkwy,Dallas,GA,30132,US",33.9123167,-84.7978278
138,138,1497707806,"START TREATMENT & RECOVERY CENTERS,",1149-55 MYRTLE AVENUE,,BROOKLYN,NY,11206,1/1/2020,7185741801,"1149-55 myrtle avenue,Brooklyn,NY,11206,US",40.697189,-73.93489799999999
139,139,1508016957,DISCOVERY HOUSE NC LLC,2710 W STATE STREET,ROUTE 224,NEW CASTLE,PA,16101-8644,1/1/2020,7245987999,"2710 w,New castle,PA,16101,US",41.0036719,-80.34700900000001
140,140,1508073651,METRO TREATMENT OF OREGON LP,16420 SE DIVISION ST,,PORTLAND,OR,97236-1987,1/1/2020,5037623130,"16420 se division,Portland,OR,97236,US",45.5042597,-122.4944507
141,141,1508202524,"VCPHCS XVII, LLC",1202 S JAMES CAMPBELL BLVD,SUITE 7A,COLUMBIA,TN,38401,1/1/2020,9313810020,"1202 s james campbell blvd,Columbia,TN,38401,US",35.6030514,-87.0640653
142,142,1508386541,WALKER RECOVERY CENTER,2195 N AIRPORT RD,,JASPER,AL,35504-7057,1/1/2020,2052211799,"2195 n airport rd,Jasper,AL,35504,US",33.8708211,-87.26670999999999
143,143,1508904780,ADDICTION RESEARCH AND TREATMENT IN,1646 S COURT ST,,VISALIA,CA,93277-4962,1/1/2020,5596258890,"1646 s court,Visalia,CA,93277,US",36.3157652,-119.2913175
144,144,1508911777,EVERGREEN TREATMENT SERVICES,1700 AIRPORT WAY S,,SEATTLE,WA,98134-1618,1/1/2020,2062233644,"1700 airport way s,Seattle,WA,98134,US",47.5875158,-122.3210854
145,145,1518095413,"ALTAPOINTE HEALTH SYSTEMS, INC.",4211 GOVERNMENT BLVD,,MOBILE,AL,[phone],1/1/2020,[phone],"4211 government blvd,Mobile,AL,36693,US",[phone],-88.14824159999999
146,146,[phone],"ATS OF NORTH CAROLINA, LLC",200 NORTHVIEW PLZ,,NORTH WILKESBORO,NC,28659-3173,1/1/2020,3368180607,"200 northview plz,North wilkesboro,NC,28659,US",36.185185,-81.1475081
147,147,1528288362,PINNACLE TREATMENT CENTERS PA - III,1425 SCALP AVE,STE 175,JOHNSTOWN,PA,15904-3324,1/1/2020,8142694700,"1425 scalp ave,Johnstown,PA,15904,US",40.2723128,-78.8564892
148,148,1528398096,FAMILY GUIDANCE CENTERS INC,120 N 11TH ST,,SPRINGFIELD,IL,62703-1002,4/1/2020,2246597030,"120 n 11th,Springfield,IL,62703,US",39.802325,-89.6399217
149,149,1528527603,SYMETRIA HEALTH OF TEXAS LLC,1850 LAKE POINTE DR,,LEWISVILLE,TX,75057-0001,7/1/2021,2148973900,"1850 lake pointe dr,Lewisville,TX,75057,US",33.0173703,-96.9792201
150,150,1538658380,METRO TREATMENT OF MO LP,2027 CAMPUS DR,ST CHARLES METRO CTR,SAINT CHARLES,MO,63301-1047,3/10/2023,6363217600,"2027 campus dr,Saint charles,MO,63301,US",38.7893303,-90.5373307
151,151,1548367873,ST BARNABAS HOSPITAL,4535-39 THIRD AVENUE,,BRONX,NY,10457,1/1/2020,7189609474,"4535-39 third avenue,Bronx,NY,10457,US",40.8545243,-73.89092509999999
152,152,1548844772,NEW START - MVILLE LLC,1211 N COLUMBIA DR,,MILLEDGEVILLE,GA,31061-2395,11/19/2022,4784515210,"1211 n columbia dr,Milledgeville,GA,31061,US",33.0947564,-83.2384514
153,153,1558412320,CRC HEALTH OREGON LLC,2600 SE BELMONT ST,,PORTLAND,OR,97214-2916,1/1/2020,5032395738,"2600 se belmont,Portland,OR,97214,US",45.5162211,-122.6388032
154,154,1558874461,"PINNACLE TREATMENT CENTERS VA-I, LL",905 SOUTHLAKE BLVD,STE C,NORTH CHESTERFIELD,VA,23236-3955,1/1/2020,8044190492,"905 southlake blvd,North chesterfield,VA,23236,US",37.5054726,-77.5973449
155,155,1558876383,"BECKLEY TREATMENT CENTER, LLC",175 PHILPOTT LN,,BEAVER,WV,25813-9501,1/1/2020,3042549262,"175 philpott ln,Beaver,WV,25813,US",37.79814,-81.11335849999999
156,156,1558895631,BHG XXXV LLC,1000 ACE DR,,BEREA,KY,40403-1327,1/1/2020,8592565006,"1000 ace dr,Berea,KY,40403,US",37.583989,-84.290133
157,157,1578078531,CHESAPEAKE TREATMENT SERVICES OCEAN,12417 OCEAN GTWY,STE 7,OCEAN CITY,MD,21842-9522,8/12/2022,8335104357,"12417 ocean gtwy,Ocean city,MD,21842,US",38.340717,-75.1228405
158,158,1578685822,NEW HOPE BEHAVIORAL HEALTH CENTER,215 S POWER RD,STE 114,MESA,AZ,85206-5236,1/1/2020,4809811022,"215 s power rd,Mesa,AZ,85206,US",33.4113576,-111.681956
159,159,1578685897,DISCOVERY HOUSE TV INC,5983 S REDWOOD RD,,TAYLORSVILLE,UT,84123-5261,1/1/2020,8012939999,"5983 s redwood rd,Taylorsville,UT,84123,US",40.6424475,-111.938113
160,160,1578709002,VALLE DEL SOL INC,1209 S 1ST AVE,,PHOENIX,AZ,85003-2605,3/2/2020,6022586797,"1209 s 1st ave,Phoenix,AZ,85003,US",33.4356436,-112.0746972
161,161,1588045462,METRO TREATMENT OF COLORADO LP,2956 NORTH AVE,STE 1,GRAND JUNCTION,CO,81504-3919,1/1/2020,9702081130,"2956 north ave,Grand junction,CO,81504,US",39.0778452,-108.5046932
162,162,1598099061,EASTERN AVENUE HEALTH SOLUTIONS INC,5920 EASTERN AVE,,BALTIMORE,MD,21224-2827,1/1/2020,4106312772,"5920 eastern ave,Baltimore,MD,21224,US",39.2877228,-76.5450003
163,163,1598120214,"SUNRISE TREATMENT CENTER, LLC",680 NORTHLAND BLVD,,CINCINNATI,OH,45240-9999,1/1/2020,5139414999,"680 northland blvd,Cincinnati,OH,45240,US",39.2818101,-84.50064379999999
164,164,1598133472,INSPIRED HOPE GROUP LLC,1228 W SCYENE RD,STE 230,MESQUITE,TX,75149-3143,4/1/2020,9722881800,"1228 w scyene rd,Mesquite,TX,75149,US",32.7683491,-96.6156699
165,165,1598346249,PINNACLE TREATMENT CENTERS OH-XVIII,287 E LEFFEL LN,,SPRINGFIELD,OH,45505-4745,2/9/2022,9376881844,"287 e leffel ln,Springfield,OH,45505,US",39.8944884,-83.8084026
166,166,1609470186,CRC HEALTH TREATMENT CLINICS LLC,3928 S NOVA RD,VOLUSIA COUNTY COMPREHENSIVE TREATMENT,PORT ORANGE,FL,32127-4911,1/1/2020,3868229941,"3928 s nova rd,Port orange,FL,32127,US",29.1201946,-81.0014544
167,167,1619011616,COUNTY OF SANTA CLARA,90 HIGHLAND AVE,,SAN MARTIN,CA,95046-9504,7/6/2020,4086862222,"90 highland ave,San martin,CA,95046,US",37.0736845,-121.6051742
168,168,1619338696,BHG XXX LLC,1125 N 5TH ST,,KANSAS CITY,KS,66101-2305,1/1/2020,9133480888,"1125 n 5th,Kansas city,KS,66101,US",39.1173436,-94.6207918
169,169,1619395605,"WESTERN KY MEDICAL, LLC",609 HAMMOND PLZ,,HOPKINSVILLE,KY,42240-4971,1/1/2020,2708878333,"609 hammond plz,Hopkinsville,KY,42240,US",36.833121,-87.4764544
170,170,1619982196,SOUTHWEST BEHAVIORAL HEALTH SERVICE,1424 S 7TH AVE,BLDG C,PHOENIX,AZ,85007-3902,2/6/2023,6022560514,"1424 s 7th ave,Phoenix,AZ,85007,US",33.4342388,-112.0830108
171,171,1629276217,"RHJ MEDICAL CENTER, INC",1007 OLD STATE ROUTE 119,,HUNKER,PA,15639,1/1/2021,7246969600,"1007 old,Hunker,PA,15639,US",40.2042377,-79.6205961
172,172,1629521117,MEDMARK TREATMENT CENTERS OF PENNSY,1037 COMPASS CIR,MEDMARKTREATMENTCENTERSGREENSBURGPA,GREENSBURG,PA,15601-2786,6/16/2020,7248341144,"1037 compass cir,Greensburg,PA,15601,US",40.3071116,-79.52189059999999
173,173,1629553607,ROCK HILL TREATMENT SPECIALISTS,1274 E MAIN ST,,ROCK HILL,SC,29730-5948,1/1/2020,8035267666,"1274 e main,Rock hill,SC,29730,US",34.9155606,-81.0022578
174,174,1639362254,"OKLAHOMA TREATMENT SERVICES, LLC",5401 SW 29TH ST,,OKLAHOMA CITY,OK,73179-7602,3/26/2020,4056867828,"5401 sw 29th,Oklahoma city,OK,73179,US",35.4357554,-97.6124807
175,175,1649390733,LIBERATION PROGRAMS INC,117 MAIN ST,,STAMFORD,CT,06901-2818,1/1/2020,2033561980,"117 main,Stamford,CT,06901,US",41.0523888,-73.54388639999999
176,176,1649473695,IMPERIAL VALLEY MEDICAL CLINIC INC,200 S 5TH ST,,EL CENTRO,CA,92243-3013,1/1/2020,7604820864,"200 s 5th,El centro,CA,92243,US",32.7915152,-115.5549244
177,177,1649601550,JANUS OF SANTA CRUZ,284 PENNSYLVANIA AVE,STE 1,WATSONVILLE,CA,95076-3768,1/1/2020,8313194200,"284 pennsylvania ave,Watsonville,CA,95076,US",36.9186994,-121.7708782
178,178,1649797507,CROSSROADS TREATMENT CENTER OF LOUI,1700 CARGO CT,,LOUISVILLE,KY,40299-1938,1/1/2020,8008056989,"1700 cargo ct,Louisville,KY,40299,US",38.2200151,-85.5726598
