,Unnamed: 0.1,NPI,PROVIDER NAME,ADDRESS LINE 1,ADDRESS LINE 2,CITY,STATE,ZIP,MEDICARE ID EFFECTIVE DATE,PHONE,address,lat,lon
179,179,1649856618,HOLYOKE CAPITAL JV LLC,1233 MAIN ST,,HOLYOKE,MA,01040-5381,1/1/2022,4132640819,"1233 main,Holyoke,MA,01040,US",42.1659064,-72.633996
180,180,1659558922,MCLEOD ADDICTIVE DISEASE CENTER INC,636 SIGNAL HILL DRIVE EXT,,STATESVILLE,NC,28625-4774,1/4/2020,7048712992,"636 signal hill drive ext,Statesville,NC,28625,US",35.8050562,-80.8510324
181,181,1659722114,COMMUNITY MEDICAL SERVICES MONTANA,2521 E MOUNTAIN VILLAGE DR,STE F,WASILLA,AK,99654-7373,1/1/2020,9072903760,"2521 e mountain village dr,Wasilla,AK,99654,US",61.5734207,-149.3878624
182,182,1669874418,"THE BRIGHTON CENTER, INC.",2512 HARTE DR,,BRIGHTON,MI,48114-7002,3/10/2022,8102299220,"2512 harte dr,Brighton,MI,48114,US",42.5654062,-83.8068543
183,183,1669905857,"DAVIESS TREATMENT SERVICES, LLC",3032 HIGHWAY 144,,OWENSBORO,KY,42303-0288,1/1/2020,2706855029,"3032 highway 144,Owensboro,KY,42303,US",37.7835636,-87.07409419999999
184,184,1669987475,PARKERSBURG TREATMENT CENTER LLC,184 HOLIDAY HILLS DR,,PARKERSBURG,WV,26104-8006,1/1/2020,3044202400,"184 holiday hills dr,Parkersburg,WV,26104,US",39.2645769,-81.5028476
185,185,1679062434,ADDICTION RESEACH AND TREATMENT INC,11900 AVALON BLVD,STE 200,LOS ANGELES,CA,90061-2867,1/1/2020,3232420500,"11900 avalon blvd,Los angeles,CA,90061,US",33.9244755,-118.2648661
186,186,1679807150,HAMPDEN HEALTH SOLUTIONS AT THE RAI,3612 FALLS RD,,BALTIMORE,MD,21211-1869,1/1/2020,4104674357,"3612 falls rd,Baltimore,MD,21211,US",39.3311627,-76.63525340000001
187,187,1689072688,BHG XXXVII LLC,414 HOSPITAL DR,,CLYDE,NC,28721-8026,1/1/2020,8284560560,"414 hospital dr,Clyde,NC,28721,US",35.5260009,-82.95089089999999
188,188,1689196578,SERENITY TREATMENT AND COUNSELING C,19408 N CREEK DR,,LYNWOOD,IL,60411-9608,1/1/2020,7082518952,"19408 n creek dr,Lynwood,IL,60411,US",41.5234885,-87.558379
189,189,1689693343,STANLEY STREET TREATMENT AND RESOUR,1010 S MAIN ST,,FALL RIVER,MA,02724-2855,1/1/2020,5082355010,"1010 s main,Fall river,MA,02724,US",41.6907377,-71.16515849999999
190,190,1689796286,"PYRAMID HEALTHCARE, INC.",2 SELLERS DRIVE,,ALTOONA,PA,16601-9306,8/13/2021,8142040059,"2 sellers drive,Altoona,PA,16601,US",40.4607356,-78.40852509999999
191,191,1689846859,MERIDIAN BEHAVIORAL HEALTHCARE INC,439 SW MICHIGAN ST,LAKE CITY OTP CLINIC,LAKE CITY,FL,32025-0440,1/1/2020,3864870800,"439 sw michigan,Lake city,FL,32025,US",30.1567138,-82.643957
192,192,1699356683,QUIL CEDA CREEK COUNSELING COMPANY,6330 31ST AVE NE,STE 101,TULALIP,WA,98271-7423,6/17/2023,3607162200,"6330 31st ave ne,Tulalip,WA,98271,US",48.0535411,-122.1907922
193,193,1700092236,METRO TREATMENT OF UTAH LP,620 S 400 E,STE 404,SAINT GEORGE,UT,84770-7065,1/1/2020,4356568918,"620 s 400 e,Saint george,UT,84770,US",37.0976596,-113.5755471
194,194,1700135399,"SUNRISE DETOX III, LLC",2331 NE 53RD ST,,FORT LAUDERDALE,FL,33308-3235,4/3/2023,9544919700,"2331 ne 53rd,Fort lauderdale,FL,33308,US",26.1918058,-80.1144138
195,195,1700192077,MISSION TREATMENT CENTERS INC,617 N SCOTTSDALE RD,STE D,SCOTTSDALE,AZ,85257-4207,1/1/2020,4809903720,"617 n scottsdale rd,Scottsdale,AZ,85257,US",33.4551536,-111.9260961
196,196,1700390101,COVERT ACTION LLC,1223 CENTER ST,STE 22,DES MOINES,IA,50309-1016,1/1/2020,5152186125,"1223 center,Des moines,IA,50309,US",41.5925282,-93.6333764
197,197,1700460110,BHG LVII LLC,86 BEACH ST,,WESTERLY,RI,02891-2718,8/1/2020,4015960969,"86 beach,Westerly,RI,02891,US",41.3588799,-71.8354075
198,198,1700989829,SAN DIEGO HEALTH ALLIANCE,7545 METROPOLITAN DR,,SAN DIEGO,CA,92108-4402,1/1/2020,6197189890,"7545 metropolitan dr,San diego,CA,92108,US",32.7766111,-117.158506
199,199,1710453352 1982170528,BAYMARK HEALTH SERVICES OF UTAH,164 E 5900 S,STE 101,MURRAY,UT,84107-7256,1/1/2020,8012615790,"164 e 5900 s,Murray,UT,84107,US",40.64246989999999,-111.8875067
200,200,1720204696,HUMANISTIC ALTERNATIVES TO ADDICTIO,10850 MACARTHUR BLVD,STE 200,OAKLAND,CA,94605-5266,1/1/2020,5108752300,"10850 macarthur blvd,Oakland,CA,94605,US",37.741553,-122.1497236
201,201,1720302144,"CENTER OF HOPE OF MYRTLE BEACH, LLC",104 GEORGE BISHOP PKWY,,MYRTLE BEACH,SC,29579-7335,1/1/2020,8008056989,"104 george bishop pkwy,Myrtle beach,SC,29579,US",33.7195497,-78.9316087
202,202,1730577990,ATS OF CECIL COUNTY LLC,"14701 NATIONAL HWY SUITE 5,6,1B",CUMBERLAND TREATMENT CENTER,LAVALE,MD,21502-6574,1/1/2020,3016870940,"14701 national hwy suite 5,Lavale,MD,21502,US",39.6405843,-78.8596517
203,203,1740755354,"WCHS, INC",516 E 1ST ST,,ABERDEEN,WA,98520-4106,1/1/2020,3603504010,"516 e 1st,Aberdeen,WA,98520,US",46.97883909999999,-123.8144777
204,204,1750537437,WEST COUNTY MEDICAL CORPORATION,2272 PACIFIC AVE,,LONG BEACH,CA,90806-4312,1/24/2020,5624278018,"2272 pacific ave,Long beach,CA,90806,US",33.7985736,-118.1933438
205,205,1750823043,CROSSROADS TREATMENT CENTER OF WINC,500 PEGASUS COURT BUSINESS CENTER,,WINCHESTER,VA,22602,1/1/2020,8008056989,"500 pegasus court business center,Winchester,VA,22602,US",39.1446272,-78.15025240000001
206,206,1760544456,AEGIS TREATMENT CENTERS LLC,11041 VALLEY BLVD,,EL MONTE,CA,91731-2516,1/1/2020,6264424177,"11041 valley blvd,El monte,CA,91731,US",34.0744545,-118.0337723
207,207,1760922249,THE HEALTH AND HOSPITAL CORPORATION,832 N MERIDIAN ST,SANDRA ESKENAZI NARCOTIC TREATMENT,INDIANAPOLIS,IN,46204-1108,1/1/2020,3176865634,"832 n meridian,Indianapolis,IN,46204,US",39.7787207,-86.1581262
208,208,1770284051,DENVER RECOVERY GROUP LLC,1429 GRAND AVE,# 102B,GLENWOOD SPRINGS,CO,81601-3847,1/1/2020,7206160049,"1429 grand ave,Glenwood springs,CO,81601,US",39.5382715,-107.3255235
209,209,1780036210,TRI-STATE TREATMENT,1236 HIGHWAY 299,,WILDWOOD,GA,30757-4003,1/4/2020,4234280045,"1236 highway 299,Wildwood,GA,30757,US",34.9798236,-85.4220265
210,210,1780722033,ADDICTION RESEARCH AND TREATMENT IN,1111 MARKET ST,FL 1,SAN FRANCISCO,CA,94103-1509,1/1/2020,4158633883,"1111 market,San francisco,CA,94103,US",37.7800474,-122.4126387
211,211,1780899336,METRO TREATMENT OF FLORIDA LP,1507A N JOHN YOUNG PKWY,MID FLORIDA METRO TREATMENT CENTER,KISSIMMEE,FL,34741-3214,1/1/2020,4079338331,"1507a n john young pkwy,Kissimmee,FL,34741,US",28.3056447,-81.4152622
212,212,1780919951,"NEW ERA REHABILITATION CENTER,INC",311 EAST ST,,NEW HAVEN,CT,06511-5838,7/6/2021,2033440025,"311 east,New haven,CT,06511,US",41.3074001,-72.90961779999999
213,213,1790242675,"SUNRISE TREATMENT CENTER, LLC",25 WHITNEY DR,STE 122,MILFORD,OH,45150-8400,1/1/2020,5139414999,"25 whitney dr,Milford,OH,45150,US",39.1558248,-84.25758859999999
214,214,1801032958,ALBUQUERQUE TREATMENT SERVICES LLC,123 MADIERA ST SE,GULF COAST PAIN AND SPINE,ALBUQUERQUE,NM,87108-2963,3/10/2020,5052621538,"123 madiera,Albuquerque,NM,87108,US",35.0767363,-106.5848717
215,215,1801298740 1891201703 1982614772,WHEELING TREATMENT CENTER,40 ORRS LN,,TRIADELPHIA,WV,26059-1455,1/1/2020,3045479197,"40 orrs ln,Triadelphia,WV,26059,US",40.064148,-80.571114
216,216,1811020035,METROPOLITAN REHABILITATION INC,21700 GREENFIELD RD,STE 130,OAK PARK,MI,48237-2532,1/1/2020,2489674310,"21700 greenfield rd,Oak park,MI,48237,US",42.4530756,-83.19989699999999
217,217,1811073059,"INTENSIVE TREATMENT SYSTEMS, LLC",19401 N CAVE CREEK RD,STE 18,PHOENIX,AZ,85024-1825,1/1/2020,6029960099,"19401 n cave creek rd,Phoenix,AZ,85024,US",33.6633528,-112.0297998
218,218,1811421548,CENTER FOR BEHAVIORAL HEALTH IDAHO,2275 S EAGLE RD,STE 190,MERIDIAN,ID,83642-5079,1/1/2020,2082880649,"2275 s eagle rd,Meridian,ID,83642,US",43.58414459999999,-116.355289
219,219,1811573751,COMMUNITY MEDICAL SERVICES,3333 N 7TH AVE,,PHOENIX,AZ,85013-4108,1/1/2020,6027533360,"3333 n 7th ave,Phoenix,AZ,85013,US",33.4867319,-112.0828159
220,220,1821203555,METRO TREATMENT OF MARYLAND LP,16110 EVERLY RD,HAGERSTOWN TREATMENT CENTER,HAGERSTOWN,MD,21740-2384,1/1/2020,3017140837,"16110 everly rd,Hagerstown,MD,21740,US",39.626045,-77.8120234
221,221,1821248279,ALTERNATIVES FOR LIFE TREATMENT & R,5360 I 55 N,STE 160,JACKSON,MS,39211-4055,1/1/2020,6013623131,"5360 i 55 n,Jackson,MS,39211,US",32.373458,-90.147274
222,222,1821496258,DISCOVERY HOUSE CC LLC,920 CENTURY DR,DISCOVERY HOUSE MECHANICSBURG DHCC,MECHANICSBURG,PA,17055-8417,1/1/2020,7177666974,"920 century dr,Mechanicsburg,PA,17055,US",40.2111843,-76.9637332
223,223,1821561788,CLEAR SKYE MEDICAL HOLDINGS LLC,1035 MEDICAL RIDGE RD,,CLINTON,SC,29325-4542,1/1/2020,8645472089,"1035 medical ridge rd,Clinton,SC,29325,US",34.4829412,-81.9387976
224,224,1821635137,BHG GRAND BAY TREATMENT CENTER,12271 INTERCHANGE DRIVE,,GRAND BAY,AL,36541,2/4/2020,2518650123,"12271 interchange drive,Grand bay,AL,36541,US",30.4998048,-88.33300249999999
225,225,1831502822,"WCHS, INC.",3230 C ST,,ANCHORAGE,AK,99503-3918,1/1/2020,9078659653,"3230 c,Anchorage,AK,99503,US",61.1899785,-149.8901682
226,226,1841356490,AEGIS TREATMENT CENTERS LLC,4129 STATE ST,,SANTA BARBARA,CA,93110-1848,1/1/2020,8059644795,"4129,Santa barbara,CA,93110,US",34.5084312,-119.7310213
227,227,1841743762,THE LIFE CHANGE CENTER,1201 N STEWART ST,STE 120,CARSON CITY,NV,89706-3004,1/1/2020,7754995534,"1201 n,Carson city,NV,89706,US",39.2246072,-119.7078532
228,228,1841788510,BAYMARK HEALTH SERVICES OF NORTH CA,7540 HIGHWAY 64 W,,BRASSTOWN,NC,28902-8079,1/1/2020,8288375335,"7540 highway 64 w,Brasstown,NC,28902,US",35.057011,-83.936227
229,229,1851390629,DISCOVERY HOUSE OF CENTRAL MAINE IN,40 AIRPORT RD,,WATERVILLE,ME,04901-4524,1/1/2020,2078727272,"40 airport rd,Waterville,ME,04901,US",44.5407015,-69.67381739999999
230,230,1851452338,ARS OF RIO GRANDE LLC,1200 ROUTE 9 S,,CAPE MAY COURT HOUSE,NJ,08210-2711,1/1/2020,6094630500,"1200 route 9 s,Cape may court house,NJ,08210,US",39.0514322,-74.84365389999999
231,231,1851460745,SOUTHERN OKLAHOMA TREATMENT SERVICE,5912 US HWY 70 EAST,,MEAD,OK,73449-5021,1/1/2020,5807459083,"5912 us hwy 70 east,Mead,OK,73449,US",33.9976946,-96.5187679
232,232,1851501233,WEST COUNTY MEDICAL CLINIC,100 E MARKET ST,,LONG BEACH,CA,90805-5924,1/1/2020,6612546630x1007,"100 e market,Long beach,CA,90805,US",33.8540693,-118.1935615
233,233,1851619258,JOHNSTON RECOVERY SERVICES,1699 OLD US 70 HWY W,,CLAYTON,NC,27520-6566,1/1/2020,9196120562,"1699 old us 70 hwy w,Clayton,NC,27520,US",35.6697191,-78.4787351
234,234,1851896120,SYMETRIA HEALTH OF TEXAS LLC,17347 VILLAGE GREEN DR,STE 104,JERSEY VILLAGE,TX,77040-1164,9/10/2021,2816683510,"17347 village green dr,Jersey village,TX,77040,US",29.8905715,-95.5803382
235,235,1861608382,NEW SEASON 270-271 TREATMENT CENTER,3701 W COMMERCE ST,,SAN ANTONIO,TX,78207-3611,1/1/2020,2104340531,"3701 w commerce,San antonio,TX,78207,US",29.4295044,-98.5389468
236,236,1861846438,"FAYETTE TREATMENT CENTER, LLC",2695 E ROY FURMAN HIGHWAY,GREENE TREATMENT CENTER,CARMICHAELS,PA,15320-2434,5/21/2020,7249665000,"2695 e roy furman highway,Carmichaels,PA,15320,US",39.8586701,-79.9457202
237,237,1861928541,"METRO TREATMENT OF MISSISSIPPI, LP",8900 DELTA BLUFF CV,DESOTO COUNTY TREATMENT CENTER,WALLS,MS,38680-4400,1/1/2020,6625104660,"8900 delta bluff cv,Walls,MS,38680,US",34.9632794,-90.1454398
238,238,1881764033,AMERICAN HEALTH SERVICES LLC,5015 W PICO BLVD,,LOS ANGELES,CA,90019-4127,1/27/2020,3236531677,"5015 w pico blvd,Los angeles,CA,90019,US",34.0480081,-118.3464231
239,239,1881864510,RHJ MEDICAL CENTER VANDERGRIFT LLC,2994 RIVER RD,,VANDERGRIFT,PA,15690-6053,1/1/2021,7246969600x2,"2994 river rd,Vandergrift,PA,15690,US",40.6274818,-79.58549889999999
240,240,1891234514,BAART BEHAVIORAL HEALTH SERVICES IN,242 S MAIN ST,,SAINT ALBANS,VT,05478-1801,1/1/2020,8023703545,"242 s main,Saint albans,VT,05478,US",44.7985488,-73.0927884
241,241,1891270872,LEXINGTON TREATMENT SPECIALISTS LLC,185 LOTT CT,,WEST COLUMBIA,SC,29169-3051,1/4/2020,8037194050,"185 lott ct,West columbia,SC,29169,US",34.0136435,-81.13430819999999
242,242,1902405749,CRC HEALTH TREATMENT CLINICS LLC,4553 WATKINS ST,PANHANDLE COMPREHENSIVE TREATMENT,PACE,FL,32571-2511,1/1/2020,8508002772,"4553 watkins,Pace,FL,32571,US",30.6018679,-87.12821989999999
243,243,1912062068,RAINBOW CENTER OF MICHIGAN INC,12501 HAMILTON AVE,,HIGHLAND PARK,MI,48203-3243,1/1/2020,3138651580,"12501 hamilton ave,Highland park,MI,48203,US",42.3943677,-83.10102210000001
244,244,1912457219,ELITE TREATMENT CENTER,395 W LINCOLN HWY,,CHICAGO HEIGHTS,IL,60411-2442,2/29/2020,7087555117,"395 w lincoln hwy,Chicago heights,IL,60411,US",41.5062975,-87.65769739999999
245,245,1922523232,COMMUNITY MEDICAL SERVICES ARIZONA-,2001 W ORANGE GROVE RD,STE 202,TUCSON,AZ,85704-1100,1/1/2020,5207753500,"2001 w orange grove rd,Tucson,AZ,85704,US",32.3213663,-111.0088108
246,246,1922543461,MATHERS RECOVERY LLC,101 TOWNE CENTRE LN,,FOX LAKE,IL,60020-1801,1/1/2020,2249083005,"101 towne centre ln,Fox lake,IL,60020,US",42.395905,-88.17892599999999
247,247,1922753995,DENVER RECOVERY GROUP LLC,130 N PARK AVE,,MONTROSE,CO,81401-3756,1/1/2020,7206160049,"130 n park ave,Montrose,CO,81401,US",38.4823166,-107.8757192
248,248,1932253812,SOUTHERN INDIANA CENTER LLC,7509 CHARLESTOWN PIKE,,CHARLESTOWN,IN,47111-9623,1/1/2020,8122564686,"7509 charlestown pike,Charlestown,IN,47111,US",38.3840286,-85.6884192
249,249,1932696770,BHG GLEN ALLEN TREATMENT CENTER,13100 MOUNTAIN RD,,GLEN ALLEN,VA,23059-1734,1/1/2020,8045100556,"13100 mountain rd,Glen allen,VA,23059,US",37.6910156,-77.54534129999999
250,250,1932759289,AEGIS TREATMENT CENTERS LLC,1768 MITCHELL RD,STE 301,CERES,CA,95307-2156,1/1/2020,2093534838,"1768 mitchell rd,Ceres,CA,95307,US",37.6055987,-120.9381057
251,251,1932762127,AMERICAN ADDICTION TREATMENT CENTER,5583 MOORETOWN RD,STE B,WILLIAMSBURG,VA,23188-2111,1/1/2020,7575857611,"5583 mooretown rd,Williamsburg,VA,23188,US",37.3165325,-76.73303949999999
252,252,1942292487,TURNING POINT CLINIC,2401 E NORTH AVE,,BALTIMORE,MD,21213-1517,1/1/2020,4106752113x185,"2401 e north ave,Baltimore,MD,21213,US",39.3123401,-76.58369619999999
253,253,1942342811,WESTERN PACIFIC MED-CORP,10751 DALE AVE,,STANTON,CA,90680-2604,1/1/2020,7148215311,"10751 dale ave,Stanton,CA,90680,US",33.8061426,-117.9848556
254,254,1942502638,TRANQUILITY PLACE OF UTAH LLC,160 E 800 S,# B,SALT LAKE CITY,UT,84111-3827,1/1/2020,8019249240,"160 e 800 s,Salt lake city,UT,84111,US",40.7515847,-111.886211
255,255,1942728985,STAUNTON TREATMENT CENTER,15 GREEN HILLS DR,STE 7,VERONA,VA,24482-2674,1/1/2020,5402176366,"15 green hills dr,Verona,VA,24482,US",38.1906545,-79.02500169999999
256,256,1942728985,"STAUNTON TREATMENT CENTER, LLC",15 GREEN HILLS DR,STE 6,VERONA,VA,24482-2674,1/1/2020,5402176366,"15 green hills dr,Verona,VA,24482,US",38.1906545,-79.02500169999999
257,257,1952332801,THE NEW YORK AND PRESBYTERIAN HOSPI,HELMSLEY TOWER,503 E 70TH ST,NEW YORK,NY,10021-4872,8/12/2020,2127461252,"Helmsley tower,New york,NY,10021,US",40.7656562,-73.95430089999999
258,258,1952733974,"METRO TREATMENT OF MAINE, LP",166 NEW COUNTY RD,,ROCKLAND,ME,04841-5320,1/1/2020,2075960312,"166 new county rd,Rockland,ME,04841,US",44.1010698,-69.1204743
259,259,1952854408,MEDMARK TREATMENT CENTERS OF PENNSY,1984 RTE 22,MEDMARK TREATMENTCENTERSBLAIRSVILLE,BLAIRSVILLE,PA,15717-6120,6/16/2020,7244594884,"1984 rte 22,Blairsville,PA,15717,US",40.4311796,-79.26086900000001
260,260,1952881609,SIBUS TREATMENT SERVICES,6170 HUNT CLUB RD,,ELKRIDGE,MD,21075-5518,2/26/2020,4438203234,"6170 hunt club rd,Elkridge,MD,21075,US",39.2005282,-76.7375414
261,261,1972056547,VCPHCS X LLC,2114 MIDPOINT DR UNIT 4,BHG FT COLLINS TREATMENT CENTER,FORT COLLINS,CO,80525-4324,1/1/2020,9702240495,"2114 midpoint dr unit 4,Fort collins,CO,80525,US",40.5666338,-105.0374524
262,262,1972661411,OPERATION PAR INC,6150 150TH AVE N,NATC CLEARWATER OPERATION PAR INC,CLEARWATER,FL,33760-2138,1/1/2020,7275074673,"6150 150th ave n,Clearwater,FL,33760,US",27.9081009,-82.7200092
263,263,1972880417,AUGUSTA ADDICTION ASSOCIATES,600 COMMERCIAL CT,STE A,SAVANNAH,GA,31406-3671,1/1/2020,9123524357,"600 commercial ct,Savannah,GA,31406,US",32.0056463,-81.1085313
264,264,1982215299,"PINNACLE TREATMENT CENTERS OH-XIII,",8500 BILSTEIN BLVD,,HAMILTON,OH,45015-2218,9/23/2021,5132859583,"8500 bilstein blvd,Hamilton,OH,45015,US",39.3436102,-84.51185500000001
265,265,1992031371,SHELBY COUNTY TREATMENT CENTER,750 HIGHWAY 31 S,,ALABASTER,AL,35007-4627,1/1/2020,2052160200,"750 highway 31 s,Alabaster,AL,35007,US",33.2129759,-86.7878581
266,266,1992758361,"START TREATMENT & RECOVERY CENTERS,",2191 3RD AVE,,NEW YORK,NY,10035-3520,1/1/2020,2123485650,"2191 3rd ave,New york,NY,10035,US",40.8079572,-73.9312302
